Location                     : 250820_merged_ChrB_nomtd_hap.vcf.gz
Failed Filters               : 0
Passed Filters               : 502101

Sample Name: ERR1938051
SNPs                         : 3203
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 498395
Missing Genotype             : 503
Total Haploid                : 3203
Haploid SNPs                 : 3203
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.67 (2004/1199)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3203)

Sample Name: ERR1938052
SNPs                         : 2578
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 499481
Missing Genotype             : 42
Total Haploid                : 2578
Haploid SNPs                 : 2578
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.61 (1591/987)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/2578)

Sample Name: ERR1938054
SNPs                         : 3232
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 498693
Missing Genotype             : 176
Total Haploid                : 3232
Haploid SNPs                 : 3232
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.63 (2004/1228)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3232)

Sample Name: ERR1938055
SNPs                         : 3203
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 498833
Missing Genotype             : 65
Total Haploid                : 3203
Haploid SNPs                 : 3203
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.56 (1953/1250)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3203)

Sample Name: ERR1938056
SNPs                         : 55
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 501991
Missing Genotype             : 55
Total Haploid                : 55
Haploid SNPs                 : 55
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.29 (31/24)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/55)

Sample Name: ERR1938057
SNPs                         : 2393
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 499649
Missing Genotype             : 59
Total Haploid                : 2393
Haploid SNPs                 : 2393
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.60 (1473/920)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/2393)

Sample Name: ERR1938059
SNPs                         : 22
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 502021
Missing Genotype             : 58
Total Haploid                : 22
Haploid SNPs                 : 22
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 0.57 (8/14)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/22)

Sample Name: ERR1938062
SNPs                         : 2503
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 499489
Missing Genotype             : 109
Total Haploid                : 2503
Haploid SNPs                 : 2503
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.61 (1543/960)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/2503)

Sample Name: ERR1938064
SNPs                         : 2594
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 499135
Missing Genotype             : 372
Total Haploid                : 2594
Haploid SNPs                 : 2594
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.53 (1570/1024)
