Location                     : 250825_gatk_ChrB_nomtd_dip.vcf.gz
Failed Filters               : 3319
Passed Filters               : 12419

Sample Name: ERR1938055
SNPs                         : 3142
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 9231
Missing Genotype             : 15
Partial Genotype             : 31
Phased Genotypes             : 8.9% (1103/12404)
SNP Transitions/Transversions: 1.57 (3792/2410)
Total Het/Hom ratio          : 0.03 (85/3088)
SNP Het/Hom ratio            : 0.03 (82/3060)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3142)

Sample Name: ERR1938056
SNPs                         : 115
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 12297
Missing Genotype             : 4
Partial Genotype             : 3
Phased Genotypes             : 0.6% (80/12415)
SNP Transitions/Transversions: 1.21 (85/70)
Total Het/Hom ratio          : 1.95 (78/40)
SNP Het/Hom ratio            : 1.88 (75/40)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/115)

Sample Name: ERR1938057
SNPs                         : 2419
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 9953
Missing Genotype             : 17
Partial Genotype             : 30
Phased Genotypes             : 6.8% (838/12402)
SNP Transitions/Transversions: 1.61 (2915/1806)
Total Het/Hom ratio          : 0.05 (121/2328)
SNP Het/Hom ratio            : 0.05 (118/2301)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/2419)

Sample Name: ERR1938058
SNPs                         : 2092
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 10280
Missing Genotype             : 10
Partial Genotype             : 37
Phased Genotypes             : 6.1% (760/12409)
SNP Transitions/Transversions: 1.60 (2532/1581)
Total Het/Hom ratio          : 0.04 (76/2053)
SNP Het/Hom ratio            : 0.04 (72/2020)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/2092)

Sample Name: ERR1938059
SNPs                         : 88
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 12325
Missing Genotype             : 3
Partial Genotype             : 3
Phased Genotypes             : 0.6% (79/12416)
SNP Transitions/Transversions: 1.18 (52/44)
Total Het/Hom ratio          : 10.38 (83/8)
SNP Het/Hom ratio            : 10.00 (80/8)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/88)

Sample Name: ERR1938060
SNPs                         : 3172
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 9183
Missing Genotype             : 32
Partial Genotype             : 32
Phased Genotypes             : 9.9% (1232/12387)
SNP Transitions/Transversions: 1.62 (3892/2405)
Total Het/Hom ratio          : 0.02 (48/3156)
SNP Het/Hom ratio            : 0.02 (47/3125)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3172)

Sample Name: ERR1938061
SNPs                         : 3087
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 9282
Missing Genotype             : 22
Partial Genotype             : 28
Phased Genotypes             : 8.9% (1105/12397)
SNP Transitions/Transversions: 1.58 (3717/2351)
Total Het/Hom ratio          : 0.04 (109/3006)
SNP Het/Hom ratio            : 0.04 (108/2979)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3087)

Sample Name: ERR1938062
SNPs                         : 2491
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 9869
Missing Genotype             : 30
Partial Genotype             : 29
Phased Genotypes             : 7.1% (874/12389)
SNP Transitions/Transversions: 1.61 (3034/1889)
Total Het/Hom ratio          : 0.03 (69/2451)
SNP Het/Hom ratio            : 0.02 (60/2431)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/2491)

Sample Name: ERR1938063
SNPs                         : 112
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 12298
Missing Genotype             : 7
