Location                     : 250820_merged_ChrE_nomtd_hap.vcf.gz
Failed Filters               : 0
Passed Filters               : 687738

Sample Name: ERR1938051
SNPs                         : 4633
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 680325
Missing Genotype             : 2780
Total Haploid                : 4633
Haploid SNPs                 : 4633
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.63 (2871/1762)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4633)

Sample Name: ERR1938052
SNPs                         : 3322
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 684322
Missing Genotype             : 94
Total Haploid                : 3322
Haploid SNPs                 : 3322
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.56 (2026/1296)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3322)

Sample Name: ERR1938054
SNPs                         : 4817
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 678950
Missing Genotype             : 3971
Total Haploid                : 4817
Haploid SNPs                 : 4817
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.60 (2964/1853)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4817)

Sample Name: ERR1938055
SNPs                         : 4284
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 676913
Missing Genotype             : 6541
Total Haploid                : 4284
Haploid SNPs                 : 4284
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.63 (2652/1632)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4284)

Sample Name: ERR1938056
SNPs                         : 101
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 681969
Missing Genotype             : 5668
Total Haploid                : 101
Haploid SNPs                 : 101
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.53 (61/40)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/101)

Sample Name: ERR1938057
