Location                     : 250825_gatk_ChrD_nomtd_dip.vcf.gz
Failed Filters               : 5115
Passed Filters               : 16617

Sample Name: ERR1938055
SNPs                         : 4165
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 12349
Missing Genotype             : 34
Partial Genotype             : 69
Phased Genotypes             : 9.4% (1560/16583)
SNP Transitions/Transversions: 1.77 (5192/2939)
Total Het/Hom ratio          : 0.05 (208/4026)
SNP Het/Hom ratio            : 0.05 (201/3964)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4165)

Sample Name: ERR1938056
SNPs                         : 175
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 16431
Missing Genotype             : 4
Partial Genotype             : 7
Phased Genotypes             : 0.6% (105/16613)
SNP Transitions/Transversions: 1.10 (109/99)
Total Het/Hom ratio          : 4.35 (148/34)
SNP Het/Hom ratio            : 4.30 (142/33)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/175)

Sample Name: ERR1938057
SNPs                         : 3477
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13060
Missing Genotype             : 27
Partial Genotype             : 53
Phased Genotypes             : 7.7% (1282/16590)
SNP Transitions/Transversions: 1.82 (4368/2394)
Total Het/Hom ratio          : 0.06 (201/3329)
SNP Het/Hom ratio            : 0.06 (193/3284)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3477)

Sample Name: ERR1938058
SNPs                         : 3152
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13371
Missing Genotype             : 31
Partial Genotype             : 63
Phased Genotypes             : 6.7% (1117/16586)
SNP Transitions/Transversions: 1.79 (3939/2201)
Total Het/Hom ratio          : 0.06 (174/3041)
SNP Het/Hom ratio            : 0.06 (167/2985)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3152)

Sample Name: ERR1938059
SNPs                         : 162
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 16448
Missing Genotype             : 3
Partial Genotype             : 4
Phased Genotypes             : 0.7% (123/16614)
SNP Transitions/Transversions: 0.82 (75/91)
Total Het/Hom ratio          : 40.50 (162/4)
SNP Het/Hom ratio            : 39.50 (158/4)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/162)

Sample Name: ERR1938060
SNPs                         : 4129
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 12383
Missing Genotype             : 46
Partial Genotype             : 59
Phased Genotypes             : 8.9% (1478/16571)
SNP Transitions/Transversions: 1.73 (5093/2945)
Total Het/Hom ratio          : 0.06 (235/3953)
SNP Het/Hom ratio            : 0.06 (224/3905)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4129)

Sample Name: ERR1938061
SNPs                         : 4355
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 12171
Missing Genotype             : 30
Partial Genotype             : 61
Phased Genotypes             : 9.9% (1648/16587)
SNP Transitions/Transversions: 1.77 (5446/3071)
Total Het/Hom ratio          : 0.05 (212/4204)
SNP Het/Hom ratio            : 0.05 (196/4159)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4355)

Sample Name: ERR1938062
SNPs                         : 3370
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13173
