Location                     : 250820_merged_ChrC_nomtd_hap.vcf.gz
Failed Filters               : 0
Passed Filters               : 558504

Sample Name: ERR1938051
SNPs                         : 5363
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 546517
Missing Genotype             : 6624
Total Haploid                : 5363
Haploid SNPs                 : 5363
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.62 (3318/2045)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5363)

Sample Name: ERR1938052
SNPs                         : 3602
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 550751
Missing Genotype             : 4151
Total Haploid                : 3602
Haploid SNPs                 : 3602
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.66 (2250/1352)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3602)

Sample Name: ERR1938054
SNPs                         : 4697
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 550108
Missing Genotype             : 3699
Total Haploid                : 4697
Haploid SNPs                 : 4697
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.71 (2962/1735)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4697)

Sample Name: ERR1938055
SNPs                         : 5137
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 544959
Missing Genotype             : 8408
Total Haploid                : 5137
Haploid SNPs                 : 5137
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.68 (3218/1919)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5137)

Sample Name: ERR1938056
SNPs                         : 107
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 555311
Missing Genotype             : 3086
Total Haploid                : 107
