Location                     : 250825_gatk_ChrG_nomtd_dip.vcf.gz
Failed Filters               : 6739
Passed Filters               : 24997

Sample Name: ERR1938055
SNPs                         : 6240
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 18564
Missing Genotype             : 125
Partial Genotype             : 68
Phased Genotypes             : 9.6% (2386/24872)
SNP Transitions/Transversions: 1.68 (7640/4547)
Total Het/Hom ratio          : 0.05 (309/5999)
SNP Het/Hom ratio            : 0.05 (301/5939)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6240)

Sample Name: ERR1938056
SNPs                         : 150
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 24835
Missing Genotype             : 5
Partial Genotype             : 7
Phased Genotypes             : 0.2% (53/24992)
SNP Transitions/Transversions: 1.17 (122/104)
Total Het/Hom ratio          : 0.94 (76/81)
SNP Het/Hom ratio            : 0.97 (74/76)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/150)

Sample Name: ERR1938057
SNPs                         : 4986
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 19676
Missing Genotype             : 259
Partial Genotype             : 76
Phased Genotypes             : 7.4% (1835/24738)
SNP Transitions/Transversions: 1.69 (6159/3637)
Total Het/Hom ratio          : 0.04 (181/4881)
SNP Het/Hom ratio            : 0.04 (176/4810)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4986)

Sample Name: ERR1938058
SNPs                         : 4763
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 20070
Missing Genotype             : 99
Partial Genotype             : 65
Phased Genotypes             : 6.7% (1674/24898)
SNP Transitions/Transversions: 1.69 (5841/3459)
Total Het/Hom ratio          : 0.05 (233/4595)
SNP Het/Hom ratio            : 0.05 (226/4537)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4763)

Sample Name: ERR1938059
SNPs                         : 80
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 24906
Missing Genotype             : 8
Partial Genotype             : 3
Phased Genotypes             : 0.2% (49/24989)
SNP Transitions/Transversions: 1.05 (44/42)
Total Het/Hom ratio          : 12.83 (77/6)
SNP Het/Hom ratio            : 12.33 (74/6)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/80)

Sample Name: ERR1938060
SNPs                         : 6262
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 18533
Missing Genotype             : 139
Partial Genotype             : 63
Phased Genotypes             : 9.1% (2261/24858)
SNP Transitions/Transversions: 1.76 (7812/4433)
Total Het/Hom ratio          : 0.05 (285/6040)
SNP Het/Hom ratio            : 0.05 (280/5982)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6262)

Sample Name: ERR1938061
SNPs                         : 6281
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 18476
Missing Genotype             : 184
Partial Genotype             : 56
Phased Genotypes             : 9.5% (2355/24813)
SNP Transitions/Transversions: 1.62 (7618/4709)
Total Het/Hom ratio          : 0.04 (245/6092)
SNP Het/Hom ratio            : 0.04 (237/6044)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6281)

Sample Name: ERR1938062
SNPs                         : 5046
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 19827
Missing Genotype             : 60
Partial Genotype             : 64
Phased Genotypes             : 7.7% (1909/24937)
SNP Transitions/Transversions: 1.72 (6223/3609)
Total Het/Hom ratio          : 0.06 (276/4834)
SNP Het/Hom ratio            : 0.06 (267/4779)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5046)

Sample Name: ERR1938063
SNPs                         : 161
