Location                     : 250825_gatk_ChrC_nomtd_dip.vcf.gz
Failed Filters               : 9028
Passed Filters               : 18989

Sample Name: ERR1938055
SNPs                         : 5082
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13340
Missing Genotype             : 490
Partial Genotype             : 77
Phased Genotypes             : 13.9% (2565/18499)
SNP Transitions/Transversions: 1.72 (6177/3585)
Total Het/Hom ratio          : 0.09 (428/4731)
SNP Het/Hom ratio            : 0.09 (402/4680)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5082)

Sample Name: ERR1938056
SNPs                         : 433
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 18379
Missing Genotype             : 170
Partial Genotype             : 7
Phased Genotypes             : 1.5% (281/18819)
SNP Transitions/Transversions: 1.49 (293/196)
Total Het/Hom ratio          : 6.86 (384/56)
SNP Het/Hom ratio            : 6.73 (377/56)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/433)

Sample Name: ERR1938057
SNPs                         : 3410
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 15274
Missing Genotype             : 256
Partial Genotype             : 49
Phased Genotypes             : 8.6% (1602/18733)
SNP Transitions/Transversions: 1.77 (4084/2301)
Total Het/Hom ratio          : 0.15 (447/3012)
SNP Het/Hom ratio            : 0.15 (436/2974)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3410)

Sample Name: ERR1938058
SNPs                         : 3524
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 15011
Missing Genotype             : 393
Partial Genotype             : 61
Phased Genotypes             : 8.6% (1603/18596)
SNP Transitions/Transversions: 1.76 (4226/2406)
Total Het/Hom ratio          : 0.14 (439/3146)
SNP Het/Hom ratio            : 0.13 (417/3107)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3524)

Sample Name: ERR1938059
SNPs                         : 345
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 18635
Missing Genotype             : 2
Partial Genotype             : 7
Phased Genotypes             : 1.3% (243/18987)
SNP Transitions/Transversions: 1.31 (199/152)
Total Het/Hom ratio          : 57.67 (346/6)
SNP Het/Hom ratio            : 56.50 (339/6)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/345)

Sample Name: ERR1938060
SNPs                         : 4866
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13767
Missing Genotype             : 298
Partial Genotype             : 58
Phased Genotypes             : 12.2% (2283/18691)
SNP Transitions/Transversions: 1.75 (5832/3338)
Total Het/Hom ratio          : 0.13 (573/4351)
SNP Het/Hom ratio            : 0.13 (567/4299)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4866)

Sample Name: ERR1938061
SNPs                         : 5198
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13351
Missing Genotype             : 364
Partial Genotype             : 76
Phased Genotypes             : 14.4% (2679/18625)
SNP Transitions/Transversions: 1.67 (6315/3786)
Total Het/Hom ratio          : 0.06 (315/4959)
SNP Het/Hom ratio            : 0.06 (301/4897)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5198)

Sample Name: ERR1938062
SNPs                         : 3604
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 15119
Missing Genotype             : 215
Partial Genotype             : 51
Phased Genotypes             : 8.8% (1660/18774)
SNP Transitions/Transversions: 1.76 (4315/2446)
Total Het/Hom ratio          : 0.14 (457/3198)
SNP Het/Hom ratio            : 0.14 (448/3156)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3604)

Sample Name: ERR1938063
SNPs                         : 429
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 18514
Missing Genotype             : 40
Partial Genotype             : 6
Phased Genotypes             : 1.5% (285/18949)
SNP Transitions/Transversions: 1.34 (270/201)
Total Het/Hom ratio          : 9.36 (393/42)
SNP Het/Hom ratio            : 9.21 (387/42)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/429)

Sample Name: ERR1938066
SNPs                         : 3684
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 14990
Missing Genotype             : 246
Partial Genotype             : 69
Phased Genotypes             : 9.1% (1712/18743)
SNP Transitions/Transversions: 1.74 (4386/2524)
Total Het/Hom ratio          : 0.15 (488/3265)
SNP Het/Hom ratio            : 0.14 (460/3224)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3684)

Sample Name: SRR10725597
SNPs                         : 3470
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 15200
Missing Genotype             : 268
Partial Genotype             : 51
Phased Genotypes             : 7.9% (1487/18721)
SNP Transitions/Transversions: 1.79 (4226/2367)
Total Het/Hom ratio          : 0.11 (355/3166)
SNP Het/Hom ratio            : 0.11 (347/3123)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3470)

Sample Name: SRR10725598
SNPs                         : 5011
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13661
Missing Genotype             : 240
Partial Genotype             : 77
Phased Genotypes             : 11.9% (2234/18749)
SNP Transitions/Transversions: 1.73 (5985/3457)
Total Het/Hom ratio          : 0.13 (596/4492)
SNP Het/Hom ratio            : 0.13 (582/4429)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5011)

Sample Name: SRR5239759
SNPs                         : 5038
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13181
Missing Genotype             : 697
Partial Genotype             : 73
Phased Genotypes             : 13.9% (2545/18292)
SNP Transitions/Transversions: 1.68 (6216/3692)
Total Het/Hom ratio          : 0.03 (169/4942)
SNP Het/Hom ratio            : 0.03 (169/4869)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5038)

Sample Name: SRR5239760
SNPs                         : 4936
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13352
Missing Genotype             : 647
Partial Genotype             : 54
Phased Genotypes             : 13.0% (2386/18342)
SNP Transitions/Transversions: 1.70 (6096/3591)
Total Het/Hom ratio          : 0.04 (189/4801)
SNP Het/Hom ratio            : 0.04 (186/4750)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4936)

Sample Name: SRR5239761
SNPs                         : 4951
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13339
Missing Genotype             : 638
Partial Genotype             : 61
Phased Genotypes             : 13.4% (2464/18351)
SNP Transitions/Transversions: 1.70 (6124/3606)
Total Het/Hom ratio          : 0.04 (178/4834)
SNP Het/Hom ratio            : 0.04 (173/4778)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4951)

Sample Name: SRR5239767
SNPs                         : 3651
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 15025
Missing Genotype             : 242
Partial Genotype             : 71
Phased Genotypes             : 8.9% (1675/18747)
SNP Transitions/Transversions: 1.75 (4389/2510)
Total Het/Hom ratio          : 0.13 (430/3292)
SNP Het/Hom ratio            : 0.13 (408/3243)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3651)

Sample Name: SRR5239770
SNPs                         : 5695
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 12831
Missing Genotype             : 353
Partial Genotype             : 110
Phased Genotypes             : 14.0% (2612/18636)
SNP Transitions/Transversions: 1.68 (6562/3906)
Total Het/Hom ratio          : 0.21 (1015/4790)
SNP Het/Hom ratio            : 0.20 (961/4734)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5695)

Sample Name: SRR5239772
SNPs                         : 5601
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 12939
Missing Genotype             : 341
Partial Genotype             : 108
Phased Genotypes             : 13.8% (2582/18648)
SNP Transitions/Transversions: 1.66 (6563/3942)
Total Het/Hom ratio          : 0.16 (769/4940)
SNP Het/Hom ratio            : 0.15 (726/4875)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5601)

Sample Name: SRR8068012
SNPs                         : 3582
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 14850
Missing Genotype             : 473
Partial Genotype             : 84
Phased Genotypes             : 9.4% (1733/18516)
SNP Transitions/Transversions: 1.72 (4283/2490)
Total Het/Hom ratio          : 0.13 (429/3237)
SNP Het/Hom ratio            : 0.12 (396/3186)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3582)

Sample Name: SRR8068013
SNPs                         : 3610
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 14916
Missing Genotype             : 393
Partial Genotype             : 70
Phased Genotypes             : 9.0% (1673/18596)
SNP Transitions/Transversions: 1.74 (4282/2467)
Total Het/Hom ratio          : 0.16 (496/3184)
SNP Het/Hom ratio            : 0.15 (476/3134)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3610)

Sample Name: SRR8068014
SNPs                         : 5685
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
