Location                     : 250825_gatk_ChrL_nomtd_dip.vcf.gz
Failed Filters               : 8519
Passed Filters               : 34929

Sample Name: ERR1938055
SNPs                         : 9154
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 25518
Missing Genotype             : 150
Partial Genotype             : 107
Phased Genotypes             : 8.7% (3035/34779)
SNP Transitions/Transversions: 1.73 (11544/6662)
Total Het/Hom ratio          : 0.01 (125/9136)
SNP Het/Hom ratio            : 0.01 (104/9050)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/9154)

Sample Name: ERR1938056
SNPs                         : 88
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 34411
Missing Genotype             : 426
Partial Genotype             : 4
Phased Genotypes             : 0.0% (8/34503)
SNP Transitions/Transversions: 1.42 (98/69)
Total Het/Hom ratio          : 0.14 (11/81)
SNP Het/Hom ratio            : 0.11 (9/79)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/88)

Sample Name: ERR1938057
SNPs                         : 5413
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 29340
Missing Genotype             : 115
Partial Genotype             : 61
Phased Genotypes             : 4.9% (1707/34814)
SNP Transitions/Transversions: 1.79 (6861/3825)
Total Het/Hom ratio          : 0.03 (145/5329)
SNP Het/Hom ratio            : 0.03 (140/5273)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5413)

Sample Name: ERR1938058
SNPs                         : 5537
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 29280
Missing Genotype             : 53
Partial Genotype             : 59
Phased Genotypes             : 4.8% (1673/34876)
SNP Transitions/Transversions: 1.76 (7029/3997)
Total Het/Hom ratio          : 0.01 (52/5544)
SNP Het/Hom ratio            : 0.01 (48/5489)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5537)

Sample Name: ERR1938059
SNPs                         : 15
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 34908
Missing Genotype             : 4
Partial Genotype             : 2
Phased Genotypes             : 0.0% (6/34925)
SNP Transitions/Transversions: 2.00 (12/6)
Total Het/Hom ratio          : 4.67 (14/3)
SNP Het/Hom ratio            : 4.00 (12/3)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/15)

Sample Name: ERR1938060
SNPs                         : 8894
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 25759
Missing Genotype             : 190
Partial Genotype             : 86
Phased Genotypes             : 8.8% (3057/34739)
SNP Transitions/Transversions: 1.75 (11127/6372)
Total Het/Hom ratio          : 0.04 (304/8676)
SNP Het/Hom ratio            : 0.03 (290/8604)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/8894)

Sample Name: ERR1938061
SNPs                         : 8784
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 25941
Missing Genotype             : 121
Partial Genotype             : 83
Phased Genotypes             : 8.4% (2915/34808)
SNP Transitions/Transversions: 1.77 (11077/6251)
Total Het/Hom ratio          : 0.03 (262/8605)
SNP Het/Hom ratio            : 0.03 (243/8541)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/8784)

Sample Name: ERR1938062
SNPs                         : 6013
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 28790
Missing Genotype             : 58
Partial Genotype             : 68
Phased Genotypes             : 5.5% (1928/34871)
SNP Transitions/Transversions: 1.72 (7535/4390)
Total Het/Hom ratio          : 0.02 (106/5975)
SNP Het/Hom ratio            : 0.02 (101/5912)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6013)

Sample Name: ERR1938063
SNPs                         : 89
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 34829
Missing Genotype             : 7
Partial Genotype             : 4
Phased Genotypes             : 0.0% (14/34922)
SNP Transitions/Transversions: 0.88 (80/91)
Total Het/Hom ratio          : 0.11 (9/84)
SNP Het/Hom ratio            : 0.09 (7/82)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
