Location                     : 250820_merged_ChrH_nomtd_hap.vcf.gz
Failed Filters               : 0
Passed Filters               : 1050361

Sample Name: ERR1938051
SNPs                         : 6925
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1042976
Missing Genotype             : 460
Total Haploid                : 6925
Haploid SNPs                 : 6925
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.67 (4328/2597)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6925)

Sample Name: ERR1938052
SNPs                         : 5417
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1039019
Missing Genotype             : 5925
Total Haploid                : 5417
Haploid SNPs                 : 5417
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.64 (3366/2051)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5417)

Sample Name: ERR1938054
SNPs                         : 6443
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1036851
Missing Genotype             : 7067
Total Haploid                : 6443
Haploid SNPs                 : 6443
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.65 (4012/2431)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6443)

Sample Name: ERR1938055
SNPs                         : 6307
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1043601
Missing Genotype             : 453
Total Haploid                : 6307
Haploid SNPs                 : 6307
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.68 (3955/2352)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6307)

Sample Name: ERR1938056
SNPs                         : 90
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1050235
Missing Genotype             : 36
Total Haploid                : 90
Haploid SNPs                 : 90
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.37 (52/38)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/90)

Sample Name: ERR1938057
SNPs                         : 4673
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1043339
Missing Genotype             : 2349
Total Haploid                : 4673
Haploid SNPs                 : 4673
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.66 (2915/1758)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4673)

Sample Name: ERR1938059
SNPs                         : 45
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1049020
Missing Genotype             : 1296
Total Haploid                : 45
Haploid SNPs                 : 45
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.37 (26/19)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/45)

Sample Name: ERR1938062
SNPs                         : 5080
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1044226
Missing Genotype             : 1055
Total Haploid                : 5080
Haploid SNPs                 : 5080
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.70 (3197/1883)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5080)

Sample Name: ERR1938064
SNPs                         : 4699
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1044239
Missing Genotype             : 1423
Total Haploid                : 4699
Haploid SNPs                 : 4699
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.62 (2907/1792)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4699)

Sample Name: ERR1938069
SNPs                         : 6440
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1043280
Missing Genotype             : 641
Total Haploid                : 6440
Haploid SNPs                 : 6440
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.67 (4031/2409)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6440)

Sample Name: ERR1938072
SNPs                         : 6970
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1043078
Missing Genotype             : 313
Total Haploid                : 6970
Haploid SNPs                 : 6970
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.66 (4349/2621)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6970)

Sample Name: ERR1938083
SNPs                         : 4974
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1044027
Missing Genotype             : 1360
Total Haploid                : 4974
Haploid SNPs                 : 4974
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
