Location                     : 250820_merged_ChrD_nomtd_hap.vcf.gz
Failed Filters               : 0
Passed Filters               : 651701

Sample Name: ERR1938051
SNPs                         : 4212
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 647244
Missing Genotype             : 245
Total Haploid                : 4212
Haploid SNPs                 : 4212
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.77 (2694/1518)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4212)

Sample Name: ERR1938052
SNPs                         : 3388
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 648199
Missing Genotype             : 114
Total Haploid                : 3388
Haploid SNPs                 : 3388
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.82 (2188/1200)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3388)

Sample Name: ERR1938054
SNPs                         : 4113
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 646731
Missing Genotype             : 857
Total Haploid                : 4113
Haploid SNPs                 : 4113
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.73 (2607/1506)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4113)

Sample Name: ERR1938055
SNPs                         : 4189
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 647309
Missing Genotype             : 203
Total Haploid                : 4189
Haploid SNPs                 : 4189
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.76 (2669/1520)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4189)

Sample Name: ERR1938056
SNPs                         : 42
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 651439
Missing Genotype             : 220
Total Haploid                : 42
Haploid SNPs                 : 42
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 0.91 (20/22)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/42)

Sample Name: ERR1938057
SNPs                         : 3448
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 647117
Missing Genotype             : 1136
Total Haploid                : 3448
Haploid SNPs                 : 3448
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.83 (2228/1220)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3448)

Sample Name: ERR1938059
SNPs                         : 12
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 651581
Missing Genotype             : 108
Total Haploid                : 12
Haploid SNPs                 : 12
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 0.33 (3/9)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/12)

Sample Name: ERR1938062
SNPs                         : 3415
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 647986
Missing Genotype             : 300
Total Haploid                : 3415
Haploid SNPs                 : 3415
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.72 (2159/1256)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3415)

Sample Name: ERR1938064
SNPs                         : 3561
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 647706
Missing Genotype             : 434
Total Haploid                : 3561
Haploid SNPs                 : 3561
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.76 (2272/1289)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3561)

Sample Name: ERR1938069
SNPs                         : 4202
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 646411
Missing Genotype             : 1088
Total Haploid                : 4202
Haploid SNPs                 : 4202
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.76 (2679/1523)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4202)

