Location                     : 250825_gatk_ChrF_nomtd_dip.vcf.gz
Failed Filters               : 5517
Passed Filters               : 23208

Sample Name: ERR1938055
SNPs                         : 6291
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 16814
Missing Genotype             : 37
Partial Genotype             : 66
Phased Genotypes             : 9.5% (2191/23171)
SNP Transitions/Transversions: 1.77 (7949/4492)
Total Het/Hom ratio          : 0.02 (147/6210)
SNP Het/Hom ratio            : 0.02 (143/6148)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6291)

Sample Name: ERR1938056
SNPs                         : 84
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 23120
Missing Genotype             : 3
Partial Genotype             : 1
Phased Genotypes             : 0.1% (13/23205)
SNP Transitions/Transversions: 1.45 (90/62)
Total Het/Hom ratio          : 0.23 (16/69)
SNP Het/Hom ratio            : 0.24 (16/68)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/84)

Sample Name: ERR1938057
SNPs                         : 4279
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 18874
Missing Genotype             : 4
Partial Genotype             : 51
Phased Genotypes             : 6.5% (1506/23204)
SNP Transitions/Transversions: 1.78 (5420/3053)
Total Het/Hom ratio          : 0.02 (93/4237)
SNP Het/Hom ratio            : 0.02 (85/4194)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4279)

Sample Name: ERR1938058
SNPs                         : 4387
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 18761
Missing Genotype             : 4
Partial Genotype             : 56
Phased Genotypes             : 6.6% (1535/23204)
SNP Transitions/Transversions: 1.78 (5592/3141)
Total Het/Hom ratio          : 0.01 (45/4398)
SNP Het/Hom ratio            : 0.01 (41/4346)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4387)

Sample Name: ERR1938059
SNPs                         : 26
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 23180
Missing Genotype             : 2
Phased Genotypes             : 0.1% (17/23206)
SNP Transitions/Transversions: 1.23 (16/13)
Total Het/Hom ratio          : 7.67 (23/3)
SNP Het/Hom ratio            : 7.67 (23/3)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/26)

Sample Name: ERR1938060
SNPs                         : 5808
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 16974
Missing Genotype             : 371
Partial Genotype             : 55
Phased Genotypes             : 9.2% (2093/22837)
SNP Transitions/Transversions: 1.77 (7308/4140)
Total Het/Hom ratio          : 0.03 (172/5691)
SNP Het/Hom ratio            : 0.03 (169/5639)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5808)

Sample Name: ERR1938061
SNPs                         : 6100
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 16999
Missing Genotype             : 50
Partial Genotype             : 59
Phased Genotypes             : 9.4% (2185/23158)
SNP Transitions/Transversions: 1.78 (7722/4346)
Total Het/Hom ratio          : 0.02 (138/6021)
SNP Het/Hom ratio            : 0.02 (133/5967)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6100)

Sample Name: ERR1938062
SNPs                         : 4030
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 19125
Missing Genotype             : 5
Partial Genotype             : 48
Phased Genotypes             : 5.7% (1311/23203)
SNP Transitions/Transversions: 1.75 (5076/2895)
Total Het/Hom ratio          : 0.02 (91/3987)
SNP Het/Hom ratio            : 0.02 (89/3941)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
