Location                     : 250820_merged_ChrL_nomtd_hap.vcf.gz
Failed Filters               : 0
Passed Filters               : 1455689

Sample Name: ERR1938051
SNPs                         : 9150
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1437937
Missing Genotype             : 8602
Total Haploid                : 9150
Haploid SNPs                 : 9150
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.71 (5773/3377)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/9150)

Sample Name: ERR1938052
SNPs                         : 5363
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1450119
Missing Genotype             : 207
Total Haploid                : 5363
Haploid SNPs                 : 5363
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.67 (3355/2008)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5363)

Sample Name: ERR1938054
SNPs                         : 8985
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1440848
Missing Genotype             : 5856
Total Haploid                : 8985
Haploid SNPs                 : 8985
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.71 (5675/3310)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/8985)

Sample Name: ERR1938055
SNPs                         : 9536
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1445055
Missing Genotype             : 1098
Total Haploid                : 9536
Haploid SNPs                 : 9536
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.71 (6015/3521)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/9536)

Sample Name: ERR1938056
SNPs                         : 103
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1445428
Missing Genotype             : 10158
Total Haploid                : 103
Haploid SNPs                 : 103
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
