Location                     : 250825_gatk_ChrE_nomtd_dip.vcf.gz
Failed Filters               : 6909
Passed Filters               : 18356

Sample Name: ERR1938055
SNPs                         : 4175
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13715
Missing Genotype             : 416
Partial Genotype             : 50
Phased Genotypes             : 8.5% (1518/17940)
SNP Transitions/Transversions: 1.65 (5083/3083)
Total Het/Hom ratio          : 0.05 (190/4035)
SNP Het/Hom ratio            : 0.05 (186/3989)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4175)

Sample Name: ERR1938056
SNPs                         : 96
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 17868
Missing Genotype             : 390
Partial Genotype             : 2
Phased Genotypes             : 0.3% (52/17966)
SNP Transitions/Transversions: 1.37 (93/68)
Total Het/Hom ratio          : 0.48 (32/66)
SNP Het/Hom ratio            : 0.50 (32/64)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/96)

Sample Name: ERR1938057
SNPs                         : 3429
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 14879
Missing Genotype             : 11
Partial Genotype             : 37
Phased Genotypes             : 6.9% (1266/18345)
SNP Transitions/Transversions: 1.69 (4112/2434)
Total Het/Hom ratio          : 0.10 (316/3150)
SNP Het/Hom ratio            : 0.10 (312/3117)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3429)

Sample Name: ERR1938058
SNPs                         : 3438
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 14777
Missing Genotype             : 106
Partial Genotype             : 35
Phased Genotypes             : 6.6% (1213/18250)
SNP Transitions/Transversions: 1.62 (4100/2525)
Total Het/Hom ratio          : 0.08 (253/3220)
SNP Het/Hom ratio            : 0.08 (251/3187)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3438)

Sample Name: ERR1938059
SNPs                         : 41
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 18311
Missing Genotype             : 2
Partial Genotype             : 2
Phased Genotypes             : 0.2% (34/18354)
SNP Transitions/Transversions: 1.30 (30/23)
Total Het/Hom ratio          : 2.58 (31/12)
SNP Het/Hom ratio            : 2.42 (29/12)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/41)

Sample Name: ERR1938060
SNPs                         : 4692
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 13253
Missing Genotype             : 353
Partial Genotype             : 58
Phased Genotypes             : 10.9% (1957/18003)
SNP Transitions/Transversions: 1.65 (5676/3433)
Total Het/Hom ratio          : 0.07 (290/4460)
SNP Het/Hom ratio            : 0.06 (280/4412)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
