Location                     : 250825_gatk_ChrK_nomtd_dip.vcf.gz
Failed Filters               : 7060
Passed Filters               : 33037

Sample Name: ERR1938055
SNPs                         : 8112
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 24435
Missing Genotype             : 408
Partial Genotype             : 82
Phased Genotypes             : 9.1% (2976/32629)
SNP Transitions/Transversions: 1.76 (10208/5797)
Total Het/Hom ratio          : 0.03 (235/7959)
SNP Het/Hom ratio            : 0.03 (224/7888)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/8112)

Sample Name: ERR1938056
SNPs                         : 194
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 32826
Missing Genotype             : 10
Partial Genotype             : 7
Phased Genotypes             : 0.3% (84/33027)
SNP Transitions/Transversions: 1.13 (151/134)
Total Het/Hom ratio          : 1.05 (103/98)
SNP Het/Hom ratio            : 1.13 (103/91)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/194)

Sample Name: ERR1938057
SNPs                         : 6843
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 25681
Missing Genotype             : 432
Partial Genotype             : 81
Phased Genotypes             : 7.8% (2538/32605)
SNP Transitions/Transversions: 1.67 (8436/5046)
Total Het/Hom ratio          : 0.03 (213/6711)
SNP Het/Hom ratio            : 0.03 (207/6636)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6843)

Sample Name: ERR1938058
SNPs                         : 6428
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 26538
Missing Genotype             : 25
Partial Genotype             : 46
Phased Genotypes             : 6.1% (2021/33012)
SNP Transitions/Transversions: 1.72 (8052/4688)
Total Het/Hom ratio          : 0.02 (118/6356)
