Location                     : 250825_gatk_ChrA_nomtd_dip.vcf.gz
Failed Filters               : 5005
Passed Filters               : 14973

Sample Name: ERR1938055
SNPs                         : 4033
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 10740
Missing Genotype             : 107
Partial Genotype             : 93
Phased Genotypes             : 12.9% (1920/14866)
SNP Transitions/Transversions: 1.59 (4534/2849)
Total Het/Hom ratio          : 0.21 (702/3424)
SNP Het/Hom ratio            : 0.20 (685/3348)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4033)

Sample Name: ERR1938056
SNPs                         : 51
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 14896
Missing Genotype             : 26
Phased Genotypes             : 0.2% (26/14947)
SNP Transitions/Transversions: 1.66 (48/29)
Total Het/Hom ratio          : 0.96 (25/26)
SNP Het/Hom ratio            : 0.96 (25/26)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/51)

Sample Name: ERR1938057
SNPs                         : 3173
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 11617
Missing Genotype             : 133
Partial Genotype             : 50
Phased Genotypes             : 9.1% (1350/14840)
SNP Transitions/Transversions: 1.71 (3889/2277)
Total Het/Hom ratio          : 0.06 (184/3039)
SNP Het/Hom ratio            : 0.06 (183/2990)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3173)

Sample Name: ERR1938058
SNPs                         : 2908
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 11873
Missing Genotype             : 156
Partial Genotype             : 36
Phased Genotypes             : 8.3% (1230/14817)
SNP Transitions/Transversions: 1.71 (3607/2110)
Total Het/Hom ratio          : 0.04 (104/2840)
SNP Het/Hom ratio            : 0.04 (100/2808)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/2908)

Sample Name: ERR1938059
SNPs                         : 26
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 14941
Missing Genotype             : 3
Partial Genotype             : 3
Phased Genotypes             : 0.2% (24/14970)
SNP Transitions/Transversions: 1.38 (18/13)
Total Het/Hom ratio          : 4.80 (24/5)
SNP Het/Hom ratio            : 4.20 (21/5)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/26)

Sample Name: ERR1938060
SNPs                         : 3730
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 11013
Missing Genotype             : 160
Partial Genotype             : 70
Phased Genotypes             : 11.4% (1685/14813)
SNP Transitions/Transversions: 1.74 (4501/2592)
Total Het/Hom ratio          : 0.11 (371/3429)
SNP Het/Hom ratio            : 0.11 (369/3361)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3730)

Sample Name: ERR1938061
SNPs                         : 3882
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 10881
Missing Genotype             : 165
Partial Genotype             : 45
Phased Genotypes             : 11.9% (1762/14808)
SNP Transitions/Transversions: 1.71 (4636/2716)
Total Het/Hom ratio          : 0.12 (425/3502)
