Location                     : 250820_merged_ChrA_nomtd_hap.vcf.gz
Failed Filters               : 0
Passed Filters               : 491328

Sample Name: ERR1938051
SNPs                         : 3497
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 476150
Missing Genotype             : 11681
Total Haploid                : 3497
Haploid SNPs                 : 3497
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.68 (2191/1306)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3497)

Sample Name: ERR1938052
SNPs                         : 2827
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 488392
Missing Genotype             : 109
Total Haploid                : 2827
Haploid SNPs                 : 2827
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.66 (1765/1062)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/2827)

Sample Name: ERR1938054
SNPs                         : 3690
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 477929
Missing Genotype             : 9709
Total Haploid                : 3690
Haploid SNPs                 : 3690
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.75 (2350/1340)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3690)

Sample Name: ERR1938055
SNPs                         : 3648
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 475750
Missing Genotype             : 11930
Total Haploid                : 3648
Haploid SNPs                 : 3648
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.59 (2241/1407)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/3648)

Sample Name: ERR1938056
SNPs                         : 31
