Location                     : 250820_merged_ChrJ_nomtd_hap.vcf.gz
Failed Filters               : 0
Passed Filters               : 1195129

Sample Name: ERR1938051
SNPs                         : 7769
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1182892
Missing Genotype             : 4468
Total Haploid                : 7769
Haploid SNPs                 : 7769
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.61 (4790/2979)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/7769)

Sample Name: ERR1938052
SNPs                         : 6388
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1188275
Missing Genotype             : 466
Total Haploid                : 6388
Haploid SNPs                 : 6388
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.75 (4062/2326)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6388)

Sample Name: ERR1938054
SNPs                         : 7361
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1186782
Missing Genotype             : 986
Total Haploid                : 7361
Haploid SNPs                 : 7361
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.68 (4616/2745)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/7361)

Sample Name: ERR1938055
SNPs                         : 7338
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1173986
Missing Genotype             : 13805
Total Haploid                : 7338
Haploid SNPs                 : 7338
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.68 (4596/2742)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/7338)

Sample Name: ERR1938056
SNPs                         : 90
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1194602
Missing Genotype             : 437
Total Haploid                : 90
Haploid SNPs                 : 90
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.09 (47/43)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/90)

Sample Name: ERR1938057
SNPs                         : 5099
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1188711
Missing Genotype             : 1319
Total Haploid                : 5099
Haploid SNPs                 : 5099
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.70 (3207/1892)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5099)

Sample Name: ERR1938059
SNPs                         : 22
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1194860
Missing Genotype             : 247
Total Haploid                : 22
Haploid SNPs                 : 22
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.20 (12/10)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/22)

Sample Name: ERR1938062
SNPs                         : 5240
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1188986
Missing Genotype             : 903
Total Haploid                : 5240
Haploid SNPs                 : 5240
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.66 (3271/1969)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5240)

Sample Name: ERR1938064
SNPs                         : 6051
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1187495
Missing Genotype             : 1583
Total Haploid                : 6051
Haploid SNPs                 : 6051
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.70 (3807/2244)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6051)

Sample Name: ERR1938069
SNPs                         : 7526
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1174160
Missing Genotype             : 13443
Total Haploid                : 7526
Haploid SNPs                 : 7526
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.68 (4723/2803)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/7526)

Sample Name: ERR1938072
SNPs                         : 7764
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1184090
Missing Genotype             : 3275
Total Haploid                : 7764
Haploid SNPs                 : 7764
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.62 (4799/2965)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/7764)

Sample Name: ERR1938083
SNPs                         : 5282
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1188316
Missing Genotype             : 1531
Total Haploid                : 5282
Haploid SNPs                 : 5282
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.72 (3342/1940)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5282)

Sample Name: ERR1938084
SNPs                         : 7819
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1183940
Missing Genotype             : 3370
Total Haploid                : 7819
Haploid SNPs                 : 7819
