Location                     : 250825_gatk_ChrH_nomtd_dip.vcf.gz
Failed Filters               : 6435
Passed Filters               : 26256

Sample Name: ERR1938055
SNPs                         : 6299
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 19796
Missing Genotype             : 80
Partial Genotype             : 81
Phased Genotypes             : 8.3% (2184/26176)
SNP Transitions/Transversions: 1.73 (7787/4512)
Total Het/Hom ratio          : 0.06 (337/6043)
SNP Het/Hom ratio            : 0.05 (306/5993)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6299)

Sample Name: ERR1938056
SNPs                         : 190
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 26059
Missing Genotype             : 1
Partial Genotype             : 6
Phased Genotypes             : 0.4% (107/26255)
SNP Transitions/Transversions: 1.64 (164/100)
Total Het/Hom ratio          : 1.65 (122/74)
SNP Het/Hom ratio            : 1.57 (116/74)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/190)

Sample Name: ERR1938057
SNPs                         : 4595
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 21381
Missing Genotype             : 249
Partial Genotype             : 31
Phased Genotypes             : 6.1% (1599/26007)
SNP Transitions/Transversions: 1.69 (5682/3361)
Total Het/Hom ratio          : 0.04 (159/4467)
SNP Het/Hom ratio            : 0.03 (151/4444)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4595)

Sample Name: ERR1938058
SNPs                         : 4594
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 21472
Missing Genotype             : 162
Partial Genotype             : 28
Phased Genotypes             : 5.8% (1515/26094)
SNP Transitions/Transversions: 1.67 (5625/3378)
Total Het/Hom ratio          : 0.04 (198/4424)
SNP Het/Hom ratio            : 0.04 (190/4404)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4594)

Sample Name: ERR1938059
SNPs                         : 123
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 26058
Missing Genotype             : 72
Partial Genotype             : 3
Phased Genotypes             : 0.4% (99/26184)
SNP Transitions/Transversions: 1.01 (74/73)
Total Het/Hom ratio          : 4.25 (102/24)
SNP Het/Hom ratio            : 4.13 (99/24)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/123)

Sample Name: ERR1938060
SNPs                         : 6458
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 19401
Missing Genotype             : 325
Partial Genotype             : 72
Phased Genotypes             : 9.0% (2326/25931)
