Location                     : 250820_merged_ChrG_nomtd_hap.vcf.gz
Failed Filters               : 0
Passed Filters               : 992068

Sample Name: ERR1938051
SNPs                         : 6528
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 980128
Missing Genotype             : 5412
Total Haploid                : 6528
Haploid SNPs                 : 6528
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.72 (4128/2400)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6528)

Sample Name: ERR1938052
SNPs                         : 5588
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 982112
Missing Genotype             : 4368
Total Haploid                : 5588
Haploid SNPs                 : 5588
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.66 (3487/2101)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5588)

Sample Name: ERR1938054
SNPs                         : 6249
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 980758
Missing Genotype             : 5061
Total Haploid                : 6249
Haploid SNPs                 : 6249
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.74 (3969/2280)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6249)

Sample Name: ERR1938055
SNPs                         : 6201
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 980929
Missing Genotype             : 4938
Total Haploid                : 6201
Haploid SNPs                 : 6201
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.65 (3861/2340)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6201)

Sample Name: ERR1938056
SNPs                         : 84
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 991929
Missing Genotype             : 55
Total Haploid                : 84
Haploid SNPs                 : 84
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.05 (43/41)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/84)

Sample Name: ERR1938057
SNPs                         : 4992
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 977696
Missing Genotype             : 9380
Total Haploid                : 4992
Haploid SNPs                 : 4992
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.68 (3132/1860)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4992)

Sample Name: ERR1938059
SNPs                         : 12
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 991900
Missing Genotype             : 156
Total Haploid                : 12
Haploid SNPs                 : 12
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 0.33 (3/9)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/12)

Sample Name: ERR1938062
SNPs                         : 4962
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 986761
Missing Genotype             : 345
Total Haploid                : 4962
Haploid SNPs                 : 4962
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.71 (3129/1833)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/4962)

Sample Name: ERR1938064
