Location                     : 250820_merged_ChrK_nomtd_hap.vcf.gz
Failed Filters               : 0
Passed Filters               : 1302831

Sample Name: ERR1938051
SNPs                         : 8111
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1294435
Missing Genotype             : 285
Total Haploid                : 8111
Haploid SNPs                 : 8111
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.67 (5072/3039)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/8111)

Sample Name: ERR1938052
SNPs                         : 6498
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1295834
Missing Genotype             : 499
Total Haploid                : 6498
Haploid SNPs                 : 6498
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.73 (4115/2383)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6498)

Sample Name: ERR1938054
SNPs                         : 7957
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1294719
Missing Genotype             : 155
Total Haploid                : 7957
Haploid SNPs                 : 7957
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.74 (5052/2905)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/7957)

Sample Name: ERR1938055
SNPs                         : 8224
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1285892
Missing Genotype             : 8715
Total Haploid                : 8224
Haploid SNPs                 : 8224
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.74 (5219/3005)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/8224)

Sample Name: ERR1938056
SNPs                         : 124
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1302642
Missing Genotype             : 65
Total Haploid                : 124
Haploid SNPs                 : 124
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.07 (64/60)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/124)

Sample Name: ERR1938057
SNPs                         : 6870
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1285140
Missing Genotype             : 10821
Total Haploid                : 6870
Haploid SNPs                 : 6870
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.67 (4300/2570)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6870)

Sample Name: ERR1938059
SNPs                         : 15
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1302810
Missing Genotype             : 6
Total Haploid                : 15
Haploid SNPs                 : 15
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.14 (8/7)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/15)

Sample Name: ERR1938062
SNPs                         : 6599
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1295994
Missing Genotype             : 238
Total Haploid                : 6599
Haploid SNPs                 : 6599
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.70 (4159/2440)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/6599)

Sample Name: ERR1938064
SNPs                         : 5917
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1296808
Missing Genotype             : 106
Total Haploid                : 5917
Haploid SNPs                 : 5917
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.77 (3781/2136)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5917)

Sample Name: ERR1938069
SNPs                         : 8085
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1294566
Missing Genotype             : 180
Total Haploid                : 8085
Haploid SNPs                 : 8085
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.71 (5099/2986)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/8085)

Sample Name: ERR1938072
SNPs                         : 8146
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1294632
Missing Genotype             : 53
Total Haploid                : 8146
Haploid SNPs                 : 8146
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.67 (5095/3051)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/8146)

Sample Name: ERR1938083
SNPs                         : 5804
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1296626
Missing Genotype             : 401
Total Haploid                : 5804
Haploid SNPs                 : 5804
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.76 (3702/2102)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5804)

Sample Name: ERR1938084
SNPs                         : 8163
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 1294598
Missing Genotype             : 70
Total Haploid                : 8163
Haploid SNPs                 : 8163
Haploid MNPs                 : 0
Haploid Insertions           : 0
Haploid Deletions            : 0
Haploid Indels               : 0
SNP Transitions/Transversions: 1.66 (5091/3072)
Insertion/Deletion ratio     : - (0/0)
