Location                     : 250825_gatk_ChrJ_nomtd_dip.vcf.gz
Failed Filters               : 10955
Passed Filters               : 29580

Sample Name: ERR1938055
SNPs                         : 7168
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 21846
Missing Genotype             : 448
Partial Genotype             : 118
Phased Genotypes             : 8.8% (2568/29132)
SNP Transitions/Transversions: 1.73 (8862/5121)
Total Het/Hom ratio          : 0.06 (400/6886)
SNP Het/Hom ratio            : 0.05 (358/6810)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/7168)

Sample Name: ERR1938056
SNPs                         : 184
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 29352
Missing Genotype             : 34
Partial Genotype             : 10
Phased Genotypes             : 0.3% (95/29546)
SNP Transitions/Transversions: 1.40 (144/103)
Total Het/Hom ratio          : 2.08 (131/63)
SNP Het/Hom ratio            : 1.92 (121/63)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/184)

Sample Name: ERR1938057
SNPs                         : 5152
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 24250
Missing Genotype             : 104
Partial Genotype             : 74
Phased Genotypes             : 5.8% (1708/29476)
SNP Transitions/Transversions: 1.69 (6307/3723)
Total Het/Hom ratio          : 0.06 (289/4937)
SNP Het/Hom ratio            : 0.06 (275/4877)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5152)

Sample Name: ERR1938058
SNPs                         : 5498
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 23847
Missing Genotype             : 178
Partial Genotype             : 57
Phased Genotypes             : 6.0% (1751/29402)
SNP Transitions/Transversions: 1.76 (6871/3894)
Total Het/Hom ratio          : 0.05 (244/5311)
SNP Het/Hom ratio            : 0.04 (232/5266)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/5498)

Sample Name: ERR1938059
SNPs                         : 169
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 29396
Missing Genotype             : 11
Partial Genotype             : 4
Phased Genotypes             : 0.4% (123/29569)
SNP Transitions/Transversions: 1.52 (108/71)
Total Het/Hom ratio          : 16.30 (163/10)
SNP Het/Hom ratio            : 15.90 (159/10)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/169)

Sample Name: ERR1938060
SNPs                         : 7205
MNPs                         : 0
Insertions                   : 0
Deletions                    : 0
Indels                       : 0
Same as reference            : 22111
Missing Genotype             : 186
Partial Genotype             : 78
Phased Genotypes             : 9.1% (2673/29394)
SNP Transitions/Transversions: 1.73 (8945/5171)
Total Het/Hom ratio          : 0.05 (317/6966)
SNP Het/Hom ratio            : 0.04 (297/6908)
MNP Het/Hom ratio            : - (0/0)
Insertion Het/Hom ratio      : - (0/0)
Deletion Het/Hom ratio       : - (0/0)
Indel Het/Hom ratio          : - (0/0)
Insertion/Deletion ratio     : - (0/0)
Indel/SNP+MNP ratio          : 0.00 (0/7205)

Sample Name: ERR1938061
SNPs                         : 7294
MNPs                         : 0
